Call,Time,Duration of calls
480,767,4
8502,767,6
2049,767,5
8494,767,5
9365,767,5
145,767,6
115,767,5
594,767,5
3981,767,6
6648,767,4
131,767,6
8676,767,5
3482,768,4
3959,768,4
7571,768,5
8800,768,5
9477,768,6
1988,768,6
3350,768,6
5036,768,4
8964,768,5
223,768,6
6156,768,5
2254,768,6
6882,768,5
9823,768,7
1039,768,5
8553,768,4
5313,768,4
6352,768,2
1099,768,7
3499,768,4
6871,768,5
9897,768,6
9425,768,6
1228,769,6
5101,769,4
9923,769,7
5673,769,5
9482,769,7
1415,769,6
3343,769,5
5337,769,5
9604,769,6
4625,769,6
6564,769,5
7135,769,5
7836,769,5
9001,769,5
1998,769,5
6185,769,6
7332,769,5
6364,769,5
1260,769,5
2251,769,5
6206,769,5
6980,769,6
720,769,6
3933,769,7
9831,769,6
511,770,6
1363,770,4
8720,770,4
2885,770,5
3962,770,5
4714,770,5
5899,770,5
8226,770,6
434,770,5
4842,770,7
6491,770,5
8496,770,6
1235,770,6
8141,770,4
8376,770,6
425,770,5
2870,770,5
4731,770,5
8106,770,5
4704,770,5
1551,770,4
3178,770,5
6004,770,5
6647,770,4
9099,770,7
4732,771,6
4905,771,4
7048,771,4
1950,771,4
6136,771,6
6894,771,5
2342,771,7
2917,771,6
4024,771,5
4771,771,5
8407,771,5
6973,771,4
4114,771,5
5397,771,3
8144,771,4
8790,771,5
4440,771,6
8218,771,5
8400,771,6
839,771,6
2976,771,5
5111,771,6
5902,771,3
6779,771,7
8552,771,3
334,771,6
1202,771,5
5459,771,7
8507,771,5
3554,772,4
6451,772,4
6631,772,3
1310,772,6
1383,772,5
1708,772,5
1862,772,6
4759,772,3
9279,772,5
2539,772,5
8136,772,4
129,772,4
3705,772,5
4572,772,5
100,772,6
7322,772,4
89,772,4
409,772,6
769,772,3
9051,772,4
95,773,4
2514,773,7
3845,773,6
5687,773,6
8286,773,3
438,773,4
7969,773,4
5087,773,6
8347,773,4
5260,773,5
6932,773,3
8769,773,5
167,773,4
2857,773,7
4401,773,5
5272,773,4
5494,773,5
7252,773,3
1048,773,5
3136,773,4
4136,773,4
8614,773,4
160,773,5
6671,773,6
4586,774,4
8975,774,5
756,774,5
6084,774,4
3468,774,5
4424,774,5
8531,774,7
900,774,5
5152,774,6
7964,774,3
4521,774,6
1741,774,5
2879,774,3
7271,774,4
78,774,6
3267,774,5
3694,774,4
8255,774,7
8308,774,5
8632,774,5
6826,775,5
9724,775,7
2699,775,6
6428,775,5
820,775,5
4278,775,7
4649,775,5
5249,775,6
6197,775,7
9694,775,7
3234,775,4
5624,775,6
6886,775,6
1493,775,4
6103,775,5
6223,775,5
8370,775,6
955,775,6
5190,775,3
3636,775,5
3864,776,5
4468,776,7
2343,776,5
3759,776,4
6209,776,5
8570,776,4
4233,776,4
9490,776,5
2089,776,6
2634,776,6
7222,776,4
6878,776,5
9815,776,5
5230,776,5
6560,776,7
907,776,5
6976,776,5
8128,776,4
1595,776,6
1796,776,8
3318,777,5
3075,777,5
2173,777,6
2289,777,7
4303,777,5
8728,777,4
2034,777,7
6593,777,5
1028,777,4
8944,777,6
9461,777,5
4444,777,5
7774,777,5
993,777,6
2958,777,7
5906,777,6
8508,777,5
8280,777,6
6974,778,4
1591,778,5
3424,778,4
3885,778,4
3987,778,6
5886,778,5
6466,778,5
403,778,5
5921,778,3
1607,778,5
6204,778,6
6476,778,6
9932,778,5
9659,778,6
5372,778,6
5398,778,7
1248,778,6
8609,779,4
294,779,4
1528,779,5
6813,779,6
2615,779,4
9284,779,6
2093,779,6
2302,779,6
7206,779,6
7586,779,4
3990,779,5
1376,779,4
2402,779,4
517,779,5
2549,779,4
6303,779,4
3140,780,4
8085,780,4
9869,780,5
2242,780,4
848,780,4
6261,780,4
8411,780,2
18,780,4
4243,780,4
5597,780,5
3209,780,5
7092,780,5
2741,781,5
7465,781,7
8704,781,5
7546,781,5
7669,781,5
8689,781,4
3497,781,4
4377,781,5
3712,781,5
8618,781,5
8990,781,5
3296,781,5
3766,781,6
478,781,6
1759,781,6
4657,781,4
8885,781,5
8928,781,3
1067,781,4
9596,781,5
320,781,5
2546,781,5
2902,781,4
7073,781,4
5556,781,5
6756,781,7
2849,782,5
5696,782,4
2088,782,6
6074,782,5
7192,782,7
8895,782,4
1993,782,5
6532,782,6
151,782,4
3575,782,5
5151,782,5
21,782,4
2436,782,5
4192,782,4
5740,782,5
7493,782,5
3788,782,6
5236,782,5
75,782,4
833,783,5
494,783,5
4090,783,5
5292,783,4
1685,783,3
1723,783,5
7733,783,5
4191,783,5
1439,783,5
5261,783,5
4190,783,6
9088,783,6
3375,783,5
6311,783,4
6414,783,5
7031,783,4
8857,783,6
4628,783,6
4775,783,6
6073,783,4
3301,784,6
4456,784,6
6964,784,5
7858,784,6
9631,784,6
3941,784,3
9286,784,4
730,784,6
2566,784,5
3134,784,5
6686,784,5
6682,784,6
2465,784,4
2664,784,5
3348,784,5
3769,784,6
646,784,4
4352,784,5
7070,784,5
3198,784,4
3362,784,3
9158,784,6
214,785,6
9614,785,4
1307,785,4
4761,785,4
7246,785,5
962,785,6
1399,785,4
4656,785,6
5341,785,6
8960,785,5
3426,785,4
3886,785,5
6095,785,4
1479,785,5
4381,785,6
9502,785,4
5418,785,6
6907,785,5
2439,785,4
6608,785,6
7841,785,5
2147,786,7
5359,786,3
1714,786,6
3008,786,4
4129,786,6
5605,786,5
8756,786,6
9709,786,6
6613,786,6
3103,786,6
5433,786,4
491,786,7
1207,786,7
7431,786,5
8792,786,5
183,786,5
1322,786,5
6562,786,5
7675,786,3
9349,786,6
867,786,5
5895,786,5
1901,786,6
2170,786,4
4690,786,5
5998,787,4
3351,787,5
4557,787,5
5177,787,5
5989,787,8
8808,787,5
63,787,5
679,787,5
1008,787,7
3291,787,2
3893,787,5
2517,787,5
5931,787,3
2057,787,5
1245,788,5
8183,788,3
670,788,5
1793,788,4
3369,788,5
4814,788,5
10000,788,4
3906,788,7
3208,788,5
6407,788,7
2557,788,5
6690,788,7
7229,788,4
163,788,6
449,788,4
4821,788,5
7017,788,7
7452,788,6
8822,788,6
3415,788,6
1093,788,6
6711,788,3
7273,788,6
7786,788,6
3378,788,5
6089,788,5
6921,788,5
3714,789,5
8227,789,4
8684,789,5
9492,789,5
5126,789,5
6234,789,5
6947,789,5
523,789,5
6938,789,5
277,789,5
6801,789,6
2745,789,5
4804,789,6
6916,789,6
657,789,5
4914,789,4
5043,789,6
6615,789,5
6852,789,4
4722,789,6
9114,789,5
88,789,4
230,789,6
1117,789,5
6192,789,5
748,790,6
530,790,4
7510,790,3
9554,790,5
2947,790,7
2992,790,5
9799,790,6
941,790,5
3936,790,4
4965,790,5
7370,790,6
6081,790,6
9995,790,4
3329,790,5
4435,790,6
1533,790,5
5983,790,4
9231,790,6
2740,790,5
7335,790,5
1798,790,7
5412,790,7
3982,791,3
6219,791,6
7307,791,4
7692,791,6
7756,791,6
7,791,5
9317,791,4
1110,791,6
9675,791,6
9269,791,4
3762,791,6
4189,791,4
9070,791,5
8268,791,5
1705,791,7
2285,791,5
8643,791,5
2712,791,6
7188,791,7
8230,791,6
829,792,4
1802,792,6
5314,792,5
6715,792,5
8256,792,6
725,792,4
5978,792,4
4946,792,7
4751,792,4
6216,792,4
2408,792,6
4995,792,5
490,792,3
2263,792,4
2320,792,4
8567,792,6
7591,792,6
1984,792,6
4102,792,5
5670,792,5
8603,792,5
8809,792,5
1309,793,6
4434,793,6
1209,793,5
2846,793,4
3423,793,5
3939,793,6
5881,793,5
6572,793,5
9966,793,5
198,793,5
348,793,6
5193,793,4
5074,793,5
5777,793,4
8028,793,5
57,793,5
5598,793,3
7494,793,4
6650,793,3
1578,793,7
6775,793,6
520,793,5
1539,793,4
5222,793,6
6143,793,6
1675,793,2
8823,793,6
3514,793,4
8988,793,6
9859,793,6
8197,794,5
3715,794,4
7368,794,4
244,794,4
3691,794,3
6516,794,7
1628,794,4
3221,794,5
5425,794,5
6134,794,6
6941,794,4
9268,794,5
1620,794,6
1733,794,6
8921,794,5
618,794,7
5355,794,3
1957,794,5
6639,794,5
7769,794,7
9611,794,3
2872,795,3
4179,795,6
4939,795,6
1123,795,5
8071,795,6
6191,795,7
6432,795,6
4322,795,5
5840,795,6
6861,795,7
3218,795,4
7887,795,3
545,795,6
4033,795,4
8311,795,5
8396,795,6
9568,795,4
72,795,4
1814,795,5
8179,796,4
532,796,5
2950,796,5
3410,796,5
5253,796,4
6424,796,6
2750,796,6
3099,796,3
1765,796,5
2052,796,6
2625,796,5
7535,796,5
5388,796,4
9390,796,5
1211,796,5
2961,796,6
4288,796,3
8783,796,6
232,796,6
6523,796,6
7276,796,5
2116,796,4
5580,796,4
8046,796,6
8096,796,5
1497,796,4
9348,796,6
5586,796,5
7300,796,5
4079,797,5
3465,797,4
9178,797,5
8170,797,6
1094,797,6
3310,797,4
2844,797,5
2968,797,4
7502,797,5
9483,797,5
6521,797,7
395,797,4
6587,797,5
9874,797,4
9980,798,4
7306,798,4
19,798,4
7838,798,7
2909,798,3
3910,798,4
7468,798,5
9076,798,4
2748,798,4
3853,798,6
8414,798,6
6700,798,3
7867,798,5
28,798,5
562,798,6
1219,798,4
3503,799,4
2229,799,6
9136,799,3
113,799,3
6797,799,3
9847,799,4
1593,799,6
6221,799,6
6732,799,6
7712,799,6
8433,799,6
1339,799,5
1613,799,6
3102,799,3
507,799,5
2806,799,5
791,800,3
2072,800,8
5676,800,6
5172,800,4
5318,800,5
5447,800,5
9035,800,4
3391,800,5
3015,800,5
4392,800,6
9068,800,6
4464,800,7
7398,800,5
1155,800,4
8202,800,5
9642,800,4
1167,800,6
2720,800,6
3899,800,5
7799,800,4
981,800,6
5814,800,4
8307,800,5
9301,800,7
901,801,7
4887,801,5
2495,801,4
4324,801,4
3011,801,6
3802,801,5
4078,801,5
1120,801,5
5269,801,6
5569,801,5
7215,801,4
9947,801,5
4169,801,5
8520,801,6
4667,801,5
6720,801,5
7594,801,4
1923,801,4
4923,801,6
5859,801,5
3952,802,5
1149,802,4
8969,802,5
5739,802,4
2365,802,6
3146,802,4
680,802,4
904,802,5
2727,802,4
7585,802,4
7734,802,6
2132,802,4
8678,802,4
8927,802,5
2691,803,5
2841,803,5
6010,803,5
3357,803,2
3543,803,6
3678,803,4
3992,803,5
7739,803,5
1568,803,7
7383,803,3
8977,803,5
797,803,7
1891,803,5
9760,803,4
87,803,4
9641,803,4
3808,803,5
53,804,5
3597,804,7
4098,804,6
306,804,4
2907,804,7
5386,804,6
1303,804,4
4226,804,4
4298,804,6
9850,804,5
6166,804,5
5288,804,6
7231,804,5
8249,804,5
204,804,5
4469,804,4
8906,805,4
1960,805,5
3557,805,5
5950,805,6
3842,805,6
7142,805,6
7251,805,4
1690,805,5
3708,805,5
4107,805,5
5304,805,4
5962,805,5
8104,805,5
9835,805,6
2268,805,6
4964,805,5
5327,805,5
6971,805,4
9971,805,5
9821,805,4
6339,805,4
8976,805,5
2708,806,5
3012,806,6
3446,806,6
6726,806,5
7287,806,6
5725,806,7
7378,806,3
8766,806,5
637,806,6
1199,806,5
1713,806,5
1886,806,5
2550,806,5
4066,806,3
8592,806,7
9960,806,6
1088,806,5
9667,806,4
3166,806,5
1213,806,4
8476,806,4
9857,806,6
2503,806,5
5256,806,5
2079,807,5
9230,807,6
9339,807,4
5588,807,4
3725,807,3
5389,807,6
8042,807,5
6496,807,6
1610,807,5
3045,807,6
4860,807,5
8406,807,5
9743,807,6
9905,807,4
957,808,6
4522,808,5
8322,808,5
8718,808,6
8699,808,5
1166,808,7
2572,808,5
8055,808,6
9739,808,5
9358,808,7
9550,808,5
229,808,4
2986,808,3
8671,808,4
8700,808,6
4368,808,6
1952,809,5
2644,809,6
6478,809,5
8668,809,6
817,809,4
4337,809,3
4758,809,5
9875,809,6
502,809,4
1789,809,3
2680,809,5
3506,809,4
5205,809,5
5897,809,2
739,809,7
4153,809,4
9921,809,6
9579,809,5
1565,809,4
3963,809,5
4850,809,4
4949,809,6
9082,809,5
3185,810,6
2895,810,3
4458,810,6
9262,810,5
4824,810,5
5381,810,6
3101,810,6
9446,810,5
8840,810,5
8865,810,4
4110,810,5
2291,810,5
9089,810,4
3188,811,5
5118,811,5
2460,811,4
9198,811,5
105,811,5
2059,811,4
8216,811,6
8399,811,4
5364,811,5
6313,811,6
2862,811,6
8007,811,5
3236,811,5
4947,811,3
7962,811,4
8596,811,6
1489,811,5
1728,811,6
6548,811,5
8733,811,5
2579,811,5
2217,811,6
4696,811,6
5071,811,5
8682,811,3
6986,811,5
5713,812,5
678,812,5
3653,812,5
3298,812,6
5057,812,7
220,812,5
4200,812,4
9728,812,5
234,812,7
7519,812,5
8035,812,6
8774,812,5
3507,812,6
9706,812,5
4630,812,5
6656,812,3
7232,812,4
4647,813,6
7009,813,4
3585,813,5
3614,813,5
5116,813,4
7536,813,5
7216,813,6
3325,813,6
1753,813,5
64,813,5
7117,813,6
8439,813,5
9308,813,6
4314,813,5
5623,813,4
8777,814,5
3306,814,7
6544,814,4
521,814,4
3449,814,4
4611,814,5
5879,814,7
6930,814,6
9012,814,4
6360,814,4
1291,814,5
2063,814,7
4257,814,5
8329,814,6
9050,814,3
821,814,5
2427,814,5
5986,814,5
3550,815,5
7069,815,6
5522,815,5
8723,815,6
4801,815,5
2040,815,5
4150,815,3
4792,815,4
7218,815,6
7310,815,5
298,815,6
1884,815,6
7074,815,5
9628,816,6
6683,816,7
7752,816,7
7226,816,5
9118,816,3
7918,816,5
7537,816,3
7871,816,5
6300,816,7
7110,816,6
3445,816,3
9014,816,6
9766,816,5
455,816,5
1547,816,5
3571,816,4
6283,816,7
488,817,5
1465,817,5
3879,817,5
4092,817,6
124,817,4
7688,817,5
8918,817,3
1134,817,7
4567,817,5
5684,817,5
5943,817,5
6385,817,4
9849,817,6
7807,817,5
7854,817,5
4291,817,5
5831,818,4
447,818,7
1440,818,6
7845,818,5
1066,818,3
1787,818,5
3655,818,6
8152,818,4
73,818,5
9582,818,5
8228,819,5
2086,819,7
6317,819,6
8999,819,7
3916,819,5
1691,819,4
7608,819,5
7884,819,6
9525,819,6
4797,819,4
492,819,3
4666,819,6
635,819,6
3684,819,7
1888,819,4
8563,819,5
7119,820,6
7759,820,7
8064,820,4
2028,820,4
6833,820,6
4448,820,5
8015,820,5
8394,820,6
8663,820,6
6577,820,4
4155,820,5
4599,820,4
2603,820,5
3150,820,4
5706,820,6
9107,820,3
9744,820,5
2413,821,6
5947,821,6
6502,821,5
7690,821,5
7831,821,3
4516,821,6
6439,821,5
8762,821,4
9789,821,6
4119,821,6
7161,821,5
7614,821,6
7874,821,5
4483,821,4
8449,821,6
8656,821,5
4713,821,5
9481,821,6
265,821,5
3730,821,5
4171,821,6
6306,821,4
7131,821,5
1954,821,3
8391,821,5
5733,821,6
2195,821,5
3600,821,5
6458,821,8
8165,821,4
85,822,5
9906,822,4
5117,822,6
6606,822,6
9896,822,7
3942,822,5
9037,822,5
2875,822,6
3593,822,6
809,822,4
3674,822,5
6951,822,6
1619,822,5
4300,822,5
8317,822,7
1160,822,6
8848,822,6
284,823,5
1642,823,4
7820,823,5
928,823,4
698,823,6
4717,823,7
2415,823,4
3222,823,6
7055,823,6
254,823,5
953,823,6
2640,823,4
3093,823,5
5207,823,6
6627,823,5
4113,824,6
3533,824,4
9201,824,5
332,824,7
1461,824,4
2048,824,5
4569,824,5
763,824,6
1126,824,5
6703,824,4
9215,824,5
2353,824,5
7289,824,4
7610,824,6
1150,824,5
1738,824,5
2538,824,5
4555,824,6
5720,825,4
6335,825,6
8770,825,6
2701,825,3
9362,825,5
4453,825,3
6960,825,7
9994,825,5
7022,825,4
9845,825,5
818,825,5
6957,825,5
2055,825,6
4292,825,5
1651,825,5
6643,825,5
1513,825,7
3784,825,4
1183,825,6
3314,825,5
4367,825,5
5776,826,4
8904,826,4
612,826,4
5434,826,5
7904,826,4
9194,826,5
2602,826,4
2182,826,5
4398,826,6
4873,826,5
1275,826,7
1656,826,5
6169,826,4
2141,826,5
684,826,6
4217,826,4
5243,826,5
2865,827,7
7569,827,5
7804,827,4
2064,827,6
4858,827,5
8576,827,5
4985,827,4
7883,827,5
7007,827,5
1470,827,6
5415,827,7
1052,827,6
2742,827,5
4388,827,3
905,828,6
1021,828,5
1113,828,6
1865,828,4
3456,828,4
4922,828,7
5919,828,4
3077,828,5
6057,828,5
2905,828,6
4612,828,4
2031,828,3
2606,828,6
3771,828,6
7076,828,5
9936,828,6
6127,828,5
7577,828,6
3266,828,6
5348,828,5
9569,828,6
1606,828,6
1665,828,5
5382,828,4
5127,829,5
3336,829,5
6657,829,4
9085,829,7
3915,829,5
6454,829,5
1159,829,5
1158,829,6
6048,829,6
3205,829,7
4811,829,4
1049,829,5
3161,829,5
6625,829,5
1980,829,5
6355,829,5
5745,830,2
377,830,6
1768,830,5
8930,830,5
9868,830,5
3399,830,6
3532,830,4
7951,830,5
8198,830,6
823,830,6
3496,830,5
6029,830,6
4259,830,5
8929,830,4
4407,830,4
6150,830,3
9287,830,5
4988,830,5
9371,830,5
2931,831,3
6053,831,4
2122,831,4
2565,831,3
6837,831,5
531,831,5
2609,831,5
2693,831,5
4030,831,6
8647,831,6
4903,831,5
9777,831,6
6493,831,4
9324,831,6
5136,831,6
903,831,3
4968,831,4
8196,831,6
9441,831,3
4215,832,6
108,832,5
8225,832,6
2186,832,5
6500,832,3
8731,832,6
1210,832,5
4293,832,6
2573,832,4
9058,832,4
465,832,7
844,832,5
2584,832,4
9227,832,3
2411,833,5
3974,833,4
7934,833,5
8077,833,5
9080,833,5
93,833,5
778,833,5
4417,833,6
6372,833,4
6527,833,3
8006,833,4
8834,833,5
553,833,5
3262,833,5
5421,833,6
5439,833,4
5820,834,4
8919,834,2
3186,834,6
4975,834,7
8955,834,3
9473,834,6
5616,834,6
6750,834,6
946,834,6
5448,834,5
6157,834,7
9149,834,5
9967,834,4
1226,834,2
1797,834,5
7421,834,4
3120,834,6
5916,834,7
4528,834,6
8355,834,3
1351,834,6
5287,834,6
6814,834,6
8899,834,5
2009,834,3
4870,834,6
3130,835,4
4330,835,6
7362,835,5
268,835,6
3181,835,6
4188,835,7
2675,835,3
2509,835,5
5774,835,4
2245,835,6
2894,835,6
6701,835,5
4816,835,7
6982,835,4
9566,835,5
5335,835,4
4794,836,6
5167,836,5
1189,836,6
5420,836,6
9189,836,5
4890,836,6
1076,836,6
1200,836,3
5925,836,4
6735,836,6
4290,836,6
4919,836,6
1573,836,4
420,836,5
5258,836,6
949,837,6
2111,837,7
2308,837,6
2768,837,6
8062,837,5
3334,837,5
8444,837,4
2159,837,4
9320,837,6
4451,837,6
7343,837,5
1072,837,4
4621,837,4
4681,837,5
5031,837,3
8231,837,5
8033,837,3
4332,837,3
1843,837,5
8707,837,6
8996,837,4
1337,838,4
3970,838,7
4973,838,6
6322,838,5
5792,838,6
3174,838,5
9416,838,5
1959,838,6
191,838,5
8263,838,5
6165,838,4
7764,838,4
2486,838,6
5048,838,4
8250,838,6
527,838,6
8201,838,5
8482,838,5
1635,839,7
2184,839,6
6531,839,5
9041,839,5
4059,839,6
5648,839,6
5923,839,4
8079,839,5
9885,839,4
189,839,5
3359,839,4
3752,839,1
7578,839,5
1405,839,5
5226,839,7
5630,839,6
5901,839,6
6277,839,6
6954,839,4
7167,839,7
1974,839,5
3394,839,4
5732,839,5
8812,840,5
729,840,6
4829,840,5
6345,840,6
1453,840,7
8511,840,6
2653,840,6
7627,840,5
9513,840,5
924,840,6
9276,840,5
4551,840,7
7894,840,5
3007,841,4
5461,841,5
6619,841,6
9571,841,5
3437,841,6
9450,841,4
6323,841,6
5711,841,5
374,841,5
5240,841,5
8788,841,5
6948,841,5
1416,841,5
212,841,6
9300,841,6
6923,842,4
4100,842,6
6699,842,5
2437,842,6
1443,842,5
1912,842,6
6362,842,5
8652,842,5
150,842,5
7792,843,5
8805,843,5
493,843,6
308,843,7
4050,843,4
6846,843,5
2837,843,4
3068,843,4
6044,843,5
1468,843,5
7619,843,5
9267,843,3
9395,843,4
9594,843,7
8902,843,5
3947,844,7
4028,844,6
6977,844,4
7292,844,5
7749,844,5
3966,844,6
582,844,5
4176,844,5
8108,844,4
2979,844,5
3094,844,5
1781,844,6
2214,844,6
5999,844,5
121,844,4
782,844,6
4839,844,5
5629,845,5
9621,845,5
97,845,3
1627,845,6
4803,845,5
6409,845,5
7913,845,6
6469,845,5
4460,845,7
6618,845,5
8962,845,6
262,846,5
3675,846,4
3883,846,4
5422,846,5
2916,846,8
5937,846,6
1674,846,4
7175,846,5
7866,846,5
8693,846,6
1438,846,5
8528,846,5
6829,846,6
9489,846,6
805,846,5
2109,846,6
5497,846,5
7266,846,4
6739,847,5
7401,847,6
1508,847,6
2836,847,6
1576,847,4
9771,847,5
7278,847,6
4209,847,4
974,847,4
7507,847,6
159,847,7
1487,847,6
7625,847,6
7294,848,6
7462,848,5
892,848,4
5280,848,6
1579,848,5
2120,848,6
2923,848,4
5716,848,3
7629,848,6
3487,848,5
7316,848,5
6655,848,6
4422,848,5
5698,848,6
4659,849,6
9713,849,7
1020,849,5
2004,849,3
8328,849,3
8855,849,6
2065,849,5
7090,849,4
5669,849,8
593,849,6
1412,849,6
7522,849,5
4475,849,3
7166,849,8
417,849,5
4799,849,5
5093,849,5
5509,849,3
1834,850,5
4311,850,5
7539,850,4
8488,850,4
2322,850,6
7458,850,4
354,850,4
8319,850,7
5970,850,5
7545,850,4
735,850,5
7224,850,6
2592,850,4
9161,850,6
246,850,4
9353,850,4
775,851,5
2372,851,6
4805,851,7
4844,851,7
7534,851,4
9608,851,5
337,851,6
415,851,5
7909,851,4
1256,851,4
2624,851,4
2449,851,6
5843,851,2
7814,851,4
9038,851,5
3736,851,6
7065,851,5
1327,851,7
4168,851,7
1280,851,7
7397,851,6
8562,851,6
4835,852,4
1102,852,6
4925,852,5
8235,852,4
8566,852,5
8782,852,5
1342,852,6
8938,852,4
6307,852,6
205,852,6
3247,852,4
7644,852,4
8987,852,6
473,852,3
2810,852,6
5724,852,5
6162,852,7
8031,853,6
8362,853,4
4447,853,5
5019,853,6
7947,853,5
1776,853,6
2068,853,4
7936,853,5
2321,853,6
4427,853,4
6124,853,6
1037,853,4
5241,853,5
1434,853,5
2781,853,5
1518,853,4
2032,853,4
9034,853,4
4235,854,4
4430,854,4
1949,854,5
2587,854,4
7737,854,3
316,854,5
6243,854,5
4509,854,5
9647,854,5
1444,854,7
2324,854,5
7472,854,5
718,854,5
855,854,6
3048,854,6
9022,854,4
6658,854,6
1650,855,4
8523,855,6
9164,855,4
2543,855,6
3657,855,5
4282,855,6
8543,855,6
3776,855,5
8545,855,5
578,855,6
8389,855,6
7791,855,3
1948,855,7
17,855,6
898,855,4
5515,855,6
859,855,5
9787,855,7
535,855,6
6344,855,4
4648,856,6
7402,856,4
8229,856,7
807,856,5
972,856,6
3856,856,4
7496,856,6
446,856,5
5974,856,5
5349,856,3
278,856,5
3813,857,6
9302,857,6
9561,857,3
5444,857,7
9515,857,5
1821,857,6
6357,857,4
7491,857,7
795,857,5
1727,857,5
4141,857,6
9638,857,5
8212,857,4
9938,857,3
5935,857,7
466,857,7
3340,857,6
4152,857,6
7938,857,4
4143,857,6
4284,857,4
5161,857,5
5708,857,4
8887,857,5
536,858,6
5121,858,5
9208,858,3
8640,858,7
3427,858,6
4087,858,5
5798,858,5
6709,858,3
8208,858,5
9083,858,4
158,858,5
826,858,5
4642,858,3
6838,858,4
6917,858,4
7408,858,3
436,858,5
2366,858,5
9146,858,6
431,858,5
3662,858,5
6340,858,5
7443,858,4
979,858,5
3126,858,5
4072,858,4
8815,859,5
891,859,6
7189,859,5
1732,859,4
3421,859,5
2407,859,6
4846,859,3
6244,859,5
7291,859,4
7817,859,5
1238,859,6
2944,859,6
6202,859,4
1688,860,5
5547,860,7
6055,860,6
8549,860,3
990,860,4
1734,860,5
2853,860,3
3169,860,5
3820,860,4
2237,860,3
4158,860,5
1090,860,4
2424,860,5
7046,860,5
6195,861,4
2678,861,8
2828,861,4
3710,861,6
5823,861,5
3692,861,5
1103,861,5
4348,861,6
3621,861,4
7678,861,6
6509,861,5
4162,861,5
8939,861,5
260,861,6
119,862,3
6271,862,4
8467,862,5
9449,862,6
2749,862,6
8473,862,3
3202,862,4
6864,862,5
8842,862,4
8356,862,5
3361,862,6
6672,862,4
1521,862,4
6585,862,4
4908,862,4
5581,862,6
6955,862,6
7328,862,5
9043,863,5
2444,863,5
5139,863,5
9727,863,4
221,863,6
1835,863,5
8224,863,5
6899,863,4
1583,863,4
302,863,5
2860,863,6
3277,863,5
264,863,5
1743,863,5
5451,863,5
5555,863,5
1009,864,5
7457,864,5
13,864,4
8426,864,4
8993,864,4
3586,864,4
2332,864,8
9454,864,4
2656,864,4
7314,864,5
5045,864,4
157,864,7
309,864,4
1282,864,5
7687,864,5
2228,865,8
5939,865,4
7611,865,5
2974,865,6
4597,865,3
8641,865,5
1704,865,6
4913,865,6
5504,865,4
5718,865,5
8838,865,5
1165,865,5
4013,865,5
9405,865,6
4493,865,6
7057,865,4
6164,865,4
8937,865,3
144,865,4
6007,865,5
3192,866,6
8509,866,5
9914,866,7
2378,866,5
8898,866,6
6152,866,5
9543,866,6
9693,866,5
7992,866,4
9101,866,6
1658,866,6
3706,866,5
5175,866,5
5606,866,6
5407,866,5
8093,866,4
8500,867,5
5837,867,5
3282,867,5
4526,867,6
2651,867,4
9011,867,4
4942,867,4
740,867,5
2035,867,5
7930,868,4
8743,868,4
5955,868,4
897,868,6
1459,868,4
2834,868,6
193,868,5
3923,868,5
6404,868,4
8089,868,4
8379,868,6
1791,868,4
5750,868,5
2256,868,7
6514,868,5
7364,868,7
8472,868,3
9163,868,3
2426,868,6
6245,868,5
3284,868,6
999,869,4
501,869,7
3652,869,4
7590,869,5
8818,869,6
4146,869,3
6273,869,6
7080,869,5
7641,869,5
7651,869,4
2956,869,6
8192,869,5
7979,869,5
3874,869,5
4580,869,4
7981,869,7
62,869,6
2250,869,6
4583,869,5
6111,869,5
6460,869,5
8084,869,5
9453,870,6
5295,870,3
8817,870,4
5403,870,4
9539,870,9
8787,870,4
2187,870,5
2599,870,5
3649,871,4
9180,871,4
2227,871,6
1122,871,2
5780,871,7
8497,871,5
1711,871,6
2936,871,5
4418,871,4
1839,871,4
2073,871,5
5356,871,6
811,871,7
3686,871,5
6760,871,4
9607,872,5
2199,872,7
3831,872,5
5799,872,5
8415,872,5
140,872,5
4705,872,6
3574,872,5
1476,872,3
7643,872,5
3572,872,6
9866,872,4
2213,872,5
20,872,5
1141,872,7
7101,872,5
2039,873,3
7844,873,5
1928,873,4
8469,873,7
2790,873,6
5068,873,4
6670,873,4
1233,873,3
6646,873,6
6753,873,6
7910,873,5
4859,873,5
3358,873,5
5073,874,5
6026,874,3
6889,874,5
9226,874,4
653,874,5
4438,874,5
7754,874,5
3818,874,5
4912,874,4
5390,874,6
2348,874,4
2480,874,6
1747,874,5
3297,874,6
1368,875,7
2762,875,8
1292,875,6
1849,875,4
7526,875,5
9793,875,7
7580,875,4
6520,875,5
6158,875,4
8680,875,4
1104,875,5
6060,875,6
8337,875,6
6918,876,4
7219,876,5
5012,876,4
9619,876,6
579,876,6
5267,876,6
5997,876,5
7432,876,3
1883,876,7
6396,876,4
4727,876,5
8404,876,5
1023,876,5
5365,876,4
7835,876,6
8971,876,6
4589,876,5
6914,876,6
3548,877,5
6230,877,5
6351,877,5
4576,877,6
7551,877,4
4237,877,3
4533,877,3
1234,877,7
8481,877,5
776,877,5
7187,877,6
2982,878,4
3908,878,5
9155,878,6
9526,878,4
9639,878,5
9115,878,6
218,878,4
3384,878,5
7805,878,6
7833,878,5
764,878,5
5271,878,5
